"Cód. Pergunta","Pergunta","Opção A","Opção B","Opção C","Opção D","Correta","Referência Bíblica","Texto Bíblico Transcrito (TNM)"
10001,"Quem recebeu a ordem de Deus para construir uma arca?","Noé","Moisés","Abraão","Davi","Noé","Gênesis 6:13-14","(13) Depois disso Deus disse a Noé: “Decidi pôr um fim a toda a humanidade... (14) Faça para você uma arca de madeira resinosa.”"
10002,"Que profeta foi lançado na cova dos leões por continuar a orar ao seu Deus?","Daniel","José","Elias","Paulo","Daniel","Daniel 6:16","Então o rei deu a ordem, e eles trouxeram Daniel e o lançaram na cova dos leões."
10003,"Quem traiu Jesus por 30 moedas de prata?","Judas Iscariotes","Pedro","Tiago","Tomé","Judas Iscariotes","Mateus 26:14-15","(14) Então um dos Doze, chamado Judas Iscariotes, foi aos principais sacerdotes (15) e lhes disse: “O que me darão para que eu o traia a vocês?” Eles lhe estipularam 30 moedas de prata."
10004,"Qual foi o primeiro milagre de Jesus registrado no livro de João?","Transformar água em vinho","Curar um cego","Andar sobre as águas","Multiplicar pães","Transformar água em vinho","João 2:9","Quando o encarregado da festa provou a água que tinha sido transformada em vinho..."
10005,"Quem Jeová usou para dividir as águas do Mar Vermelho?","Moisés","Josué","Elias","Noé","Moisés","Êxodo 14:21","Moisés estendeu então a mão sobre o mar, e Jeová fez o mar retroceder..."
10006,"Que profeta, ao fugir de sua designação, foi engolido por um grande peixe?","Jonas","Elias","Daniel","Abraão","Jonas","Jonas 1:17","Então Jeová fez com que um grande peixe engolisse Jonas, e Jonas ficou no ventre do peixe por três dias e três noites."
10007,"Quem foi o primeiro homem a ser ungido como rei sobre a nação de Israel?","Saul","Davi","Salomão","Ezequias","Saul","1 Samuel 10:1","Samuel pegou o frasco de óleo e o derramou sobre a cabeça de Saul. Então o beijou e disse: “Não foi Jeová que te ungiu como líder sobre a sua herança?”"
10008,"Quem interpretou os sonhos de Faraó sobre as vacas e as espigas de grãos?","José","Moisés","Elias","Daniel","José","Gênesis 41:25","Então José disse a Faraó: “Os sonhos de Faraó têm um só significado. O verdadeiro Deus anunciou a Faraó o que ele está para fazer.”"
10009,"No Monte Sinai, quem recebeu de Deus as duas tábuas de pedra com os Dez Mandamentos?","Moisés","Josué","Arão","Elias","Moisés","Êxodo 31:18","Assim que tinha acabado de falar com ele no monte Sinai, deu a Moisés as duas Tábuas do Testemunho, tábuas de pedra, escritas pelo dedo de Deus."
10010,"Que apóstolo, anteriormente conhecido como Saulo, foi chamado de 'vaso escolhido' para levar o nome de Jesus às nações?","Paulo","Pedro","João","Tiago","Paulo","Atos 9:15","Mas o Senhor lhe disse: “Vá, porque esse homem é para mim um vaso escolhido para levar o meu nome às nações, bem como a reis e aos filhos de Israel.”"
10011,"Quem foi escolhido por Jeová para suceder Moisés e liderar Israel?","Josué","Calebe","Arão","Samuel","Josué","Josué 1:1-2","(1) Depois da morte de Moisés, servo de Jeová, Jeová disse a Josué, filho de Num, ajudante de Moisés: (2) “...agora, levante-se, atravesse este Jordão, você e todo este povo, e entre na terra que dou a eles, aos israelitas.”"
10012,"As muralhas de que cidade caíram depois que os israelitas marcharam ao seu redor e tocaram as buzinas?","Jericó","Jerusalém","Babilônia","Nínive","Jericó","Josué 6:20","Assim que o povo ouviu o som da buzina e o alto grito de guerra, as muralhas de Jericó ruíram totalmente."
10013,"Qual juiz de Israel era conhecido por sua força extraordinária, que vinha de seu voto de nazireu?","Sansão","Gideão","Jefté","Samuel","Sansão","Juízes 14:6","Então o espírito de Jeová lhe deu poder, e ele rasgou o leão em dois..."
10014,"Qual era o nome da esposa de Abraão, que deu à luz Isaque em sua velhice?","Sara","Rebeca","Lia","Raquel","Sara","Gênesis 21:2","E Sara ficou grávida e deu a Abraão um filho na sua velhice..."
10015,"Em que cidade Jesus nasceu, cumprindo uma profecia?","Belém","Nazaré","Jerusalém","Cafarnaum","Belém","Mateus 2:1","Depois de Jesus ter nascido em Belém da Judeia, nos dias do Rei Herodes..."
10016,"Que profeta foi levado aos céus num vendaval, por meio de uma carruagem de fogo?","Elias","Eliseu","Isaías","Jeremias","Elias","2 Reis 2:11","Enquanto andavam e conversavam, apareceu de repente uma carruagem de fogo com cavalos de fogo, e os separou; e Elias subiu aos céus num vendaval."
10017,"Que rei construiu o primeiro templo para Jeová em Jerusalém?","Salomão","Davi","Saul","Ezequias","Salomão","1 Reis 6:1","No ano 480 depois de os israelitas terem saído da terra do Egito... Salomão começou a construir a casa de Jeová."
10018,"Qual apóstolo negou Jesus três vezes antes de um galo cantar?","Pedro","Judas","João","Tomé","Pedro","Mateus 26:75","Então Pedro se lembrou do que Jesus tinha dito: “Antes que o galo cante, você me negará três vezes.” E, saindo, chorou amargamente."
10019,"Quem foi a primeira mulher, criada por Deus a partir da costela do homem?","Eva","Maria","Rute","Ester","Eva","Gênesis 2:22","E da costela que havia tirado do homem, Jeová Deus fez uma mulher e a trouxe ao homem."
10020,"Quem era o irmão de Moisés e foi designado como o primeiro sumo sacerdote de Israel?","Arão","Josué","Calebe","Miriã","Arão","Êxodo 28:1","Depois, mande chamar seu irmão Arão, e com ele os seus filhos, dentre os israelitas, para que me sirvam como sacerdotes..."
10021,"Que instrumento musical Davi tocava para acalmar o Rei Saul?","Harpa","Flauta","Tambor","Lira","Harpa","1 Samuel 16:23","Sempre que o espírito mau da parte de Deus vinha sobre Saul, Davi pegava a harpa e a tocava. Saul sentia alívio e ficava bom, e o espírito mau se retirava dele."
10022,"Quantos apóstolos Jesus escolheu dentre seus discípulos?","Doze","Sete","Três","Setenta","Doze","Mateus 10:2","Os nomes dos doze apóstolos são: primeiro, Simão, o chamado Pedro, e André, seu irmão..."
10023,"Quem foi vendido como escravo por seus irmãos por ciúmes?","José","Isaque","Jacó","Esaú","José","Gênesis 37:28","Assim, quando os mercadores midianitas passaram por ali, eles tiraram José da cisterna e o venderam aos ismaelitas por 20 peças de prata."
10024,"Que profeta ungiu Davi como futuro rei de Israel enquanto ele ainda era um jovem pastor?","Samuel","Natã","Elias","Isaías","Samuel","1 Samuel 16:13","Então Samuel pegou o chifre de óleo e o ungiu no meio dos seus irmãos. E o espírito de Jeová capacitou Davi daquele dia em diante."
10025,"Qual é o primeiro livro da Bíblia, que relata a criação?","Gênesis","Êxodo","Levítico","Mateus","Gênesis","Gênesis 1:1","No princípio Deus criou os céus e a terra."
10026,"Quem realizou o batismo de Jesus no Rio Jordão?","João Batista","Pedro","Ananias","Paulo","João Batista","Mateus 3:13","Então Jesus foi da Galileia para o Jordão, a fim de ser batizado por João."
10027,"Qual era o nome do gigante filisteu que foi derrotado por Davi com uma funda e uma pedra?","Golias","Og","Siom","Laquis","Golias","1 Samuel 17:49-50","(49) Davi enfiou a mão na sua bolsa, pegou uma pedra e a atirou com a funda, atingindo o filisteu na testa... (50) Assim, Davi, com uma funda e uma pedra, foi mais forte que o filisteu; ele o derrubou e o matou."
10028,"Que rainha usou sua posição para salvar seu povo, os judeus, de um plano de extermínio?","Ester","Rute","Jezabel","Atalia","Ester","Ester 7:3","A rainha Ester respondeu: “Se eu achei favor aos seus olhos, ó rei, e se for do agrado do rei, peço que a minha vida me seja dada, e peço também o meu povo.”"
10029,"Quem, a caminho de Damasco, ficou cego por uma luz do céu e se converteu, tornando-se o apóstolo Paulo?","Saulo","Pedro","Tiago","João","Saulo","Atos 9:3-4, 8","(3) Enquanto viajava, aproximando-se de Damasco, de repente uma luz vinda do céu brilhou ao seu redor, (4) e ele caiu no chão... (8) Saulo se levantou do chão e, embora os seus olhos estivessem abertos, ele não via nada."
10030,"Qual era a profissão de Pedro e André antes de se tornarem apóstolos de Jesus?","Pescadores","Carpinteiros","Cobradores de impostos","Lavradores","Pescadores","Mateus 4:18","Andando à beira do mar da Galileia, ele viu dois irmãos, Simão, que é chamado Pedro, e André, seu irmão, lançando uma rede de pesca ao mar, pois eram pescadores."
10031,"Qual foi a primeira das Dez Pragas que Jeová enviou sobre o Egito?","As águas do Nilo se tornaram sangue","Rãs","Moscas-varejeiras","Piolhos","As águas do Nilo se tornaram sangue","Êxodo 7:20","...e ele levantou o bastão e golpeou a água do rio Nilo, à vista de Faraó e dos seus servos, e toda a água do rio se transformou em sangue."
10032,"Qual era o nome da mãe de Samuel, que orou a Jeová por um filho?","Ana","Penina","Isabel","Maria","Ana","1 Samuel 1:20","E, antes do fim do ano, Ana ficou grávida e deu à luz um filho; ela o chamou de Samuel, pois disse: “É de Jeová que o pedi.”"
10033,"Como se chamava o jardim onde Adão e Eva viveram no início?","Éden","Getsêmani","Paraíso","Hespérides","Éden","Gênesis 2:8","Jeová Deus plantou um jardim no Éden, no leste, e ali pôs o homem que ele havia formado."
10034,"A quem Deus deu sabedoria e discernimento incomparáveis para julgar seu povo?","Salomão","Davi","Daniel","José","Salomão","1 Reis 3:12","farei o que você pediu. Eu lhe darei um coração sábio e criterioso, de modo que nunca tenha havido ninguém como você, nem haverá depois de você."
10035,"Em que lugar, também conhecido como 'Lugar da Caveira', Jesus foi pregado na estaca?","Gólgota","Monte das Oliveiras","Monte Sinai","Monte Carmelo","Gólgota","João 19:17","Ele, carregando a sua própria estaca de tortura, saiu para o chamado Lugar da Caveira, que em hebraico é chamado de Gólgota."
10036,"A esposa de quem se transformou numa coluna de sal por olhar para trás ao fugir de Sodoma?","Ló","Abraão","Noé","Jacó","Ló","Gênesis 19:26","Mas a esposa de Ló, que vinha atrás dele, olhou para trás e se transformou numa coluna de sal."
10037,"Quem era o pai de João Batista?","Zacarias","Simeão","José","Joaquim","Zacarias","Lucas 1:5, 13","(5) Nos dias de Herodes, rei da Judeia, havia um sacerdote chamado Zacarias... (13) ...o anjo lhe disse: “Não tenha medo, Zacarias, pois a sua súplica foi ouvida, e a sua esposa, Isabel, lhe dará um filho, e você o chamará de João.”"
10038,"Qual é considerado o menor livro das Escrituras Gregas Cristãs (Novo Testamento) em contagem de palavras?","3 João","2 João","Filemom","Obadias","3 João","(Análise estrutural dos livros)"
10039,"Que profeta foi enviado por Jeová para confrontar o Rei Davi sobre seu pecado com Bate-Seba?","Natã","Samuel","Elias","Isaías","Natã","2 Samuel 12:7","Então Natã disse a Davi: “Esse homem é você! Assim diz Jeová, o Deus de Israel: ‘Fui eu que o ungi como rei sobre Israel...’”"
10040,"Qual era o nome das duas irmãs de Lázaro, a quem Jesus amava?","Marta e Maria","Susana e Joana","Priscila e Lídia","Trifena e Trifosa","Marta e Maria","João 11:1","Havia um homem doente, Lázaro, de Betânia, o povoado de Maria e de sua irmã Marta."
10041,"Quantos livros compõem as Escrituras Gregas Cristãs (Novo Testamento)?","27","39","66","12","27","(Cânon bíblico)"
10042,"Quem foi o primeiro seguidor de Cristo a ser morto por sua fé, tornando-se o primeiro mártir cristão?","Estêvão","Tiago","Pedro","Paulo","Estêvão","Atos 7:59-60","(59) Enquanto o apedrejavam, Estêvão fez o seguinte apelo: “Senhor Jesus, recebe o meu espírito.” (60) Então, ajoelhando-se, clamou com voz alta: “Jeová, não os culpes por este pecado.” E, dizendo isso, adormeceu na morte."
10043,"Para qual cidade Jonas foi enviado por Jeová para pregar uma mensagem de julgamento?","Nínive","Babilônia","Társis","Jericó","Nínive","Jonas 1:2","“Levante-se, vá a Nínive, a grande cidade, e anuncie o julgamento contra ela, pois a sua maldade chegou até mim.”"
10044,"Qual César governava o Império Romano quando João Batista e Jesus iniciaram seus ministérios?","Tibério César","Augusto César","Nero","Cláudio","Tibério César","Lucas 3:1","No 15.º ano do reinado de Tibério César, quando Pôncio Pilatos era governador da Judeia..."
10045,"Que anjo anunciou a Maria que ela daria à luz o Filho de Deus?","Gabriel","Miguel","Rafael","Uriel","Gabriel","Lucas 1:26-28","(26) ...o anjo Gabriel foi enviado por Deus a uma cidade da Galileia chamada Nazaré, (27) a uma virgem que estava prometida em casamento a um homem chamado José... o nome da virgem era Maria. (28) E, entrando onde ela estava, o anjo disse: “Alegre-se, mulher altamente favorecida, Jeová está com você.”"
10046,"Qual foi o sinal que Deus estabeleceu com Noé, como um pacto de que nunca mais destruiria toda a vida com um dilúvio?","O arco-íris","Uma pomba","Uma nuvem","Fogo","O arco-íris","Gênesis 9:13","Ponho o meu arco-íris na nuvem, e ele servirá de sinal do pacto entre mim e a terra."
10047,"Qual apóstolo escreveu o maior número de livros das Escrituras Gregas Cristãs?","Paulo","Pedro","João","Lucas","Paulo","(Autoria dos livros do Novo Testamento)"
10048,"Que cobrador de impostos Jesus chamou para ser um de seus apóstolos?","Mateus","Zaqueu","Simão","Bartolomeu","Mateus","Mateus 9:9","Partindo dali, Jesus viu um homem chamado Mateus, sentado na coletoria, e lhe disse: “Seja meu seguidor.” Ele logo se levantou e o seguiu."
10049,"Qual filho de Davi se rebelou contra ele, tentando tomar o trono de Israel?","Absalão","Salomão","Adonias","Amnom","Absalão","2 Samuel 15:13","Mais tarde, um mensageiro foi dizer a Davi: “O coração dos homens de Israel está com Absalão.”"
10050,"Qual é o último livro da Bíblia, que contém uma revelação dada a João?","Apocalipse (Revelação)","Malaquias","Atos","Hebreus","Apocalipse (Revelação)","Apocalipse 1:1","Revelação de Jesus Cristo, que Deus lhe deu para mostrar aos seus escravos as coisas que têm de ocorrer em breve."
10051,"Quem foi a única mulher a servir como profetisa e juíza em Israel?","Débora","Jael","Ester","Rute","Débora","Juízes 4:4","Naquele tempo, Débora, uma profetisa, esposa de Lapidote, julgava Israel."
10052,"Sobre qual cordilheira a arca de Noé pousou após o Dilúvio?","Montes de Ararate","Monte Sinai","Monte Nebo","Monte Carmelo","Montes de Ararate","Gênesis 8:4","No sétimo mês, no dia 17 do mês, a arca pousou nos montes de Ararate."
10053,"A que profeta Jeová ordenou que se casasse com 'uma mulher de prostituição' como ilustração da infidelidade de Israel?","Oseias","Amós","Joel","Miqueias","Oseias","Oseias 1:2","Jeová disse a Oseias: “Vá, tome para si uma mulher de prostituição e tenha filhos de prostituição, pois a terra se desviou completamente de seguir a Jeová, cometendo prostituição.”"
10054,"Quais foram os dois espiões que trouxeram um relatório positivo sobre a Terra Prometida, confiando que Jeová os ajudaria a conquistá-la?","Josué e Calebe","Apenas Josué","Apenas Calebe","Nenhum deles","Josué e Calebe","Números 14:6-7","(6) E Josué, filho de Num, e Calebe, filho de Jefoné, que estavam entre os que haviam espiado a terra, rasgaram as suas roupas, (7) e disseram a toda a assembleia de Israel: “A terra que percorremos e espiamos é uma terra muito, muito boa.”"
10055,"Qual era o nome do sogro de Moisés, um sacerdote de Midiã?","Jetro","Labão","Ismael","Esaú","Jetro","Êxodo 3:1","Moisés se tornou pastor do rebanho de seu sogro Jetro, o sacerdote de Midiã."
10056,"Que rei de Babilônia sitiou Jerusalém, destruiu o templo e levou os judeus para o exílio?","Nabucodonosor","Ciro","Dario","Belsazar","Nabucodonosor","2 Reis 25:8-9","(8) ...Nabuzaradã, chefe da guarda, servo do rei de Babilônia, chegou a Jerusalém. (9) Ele queimou a casa de Jeová, o palácio do rei e todas as casas de Jerusalém..."
10057,"De qual tribo de Israel Jesus era descendente, sendo chamado de 'o Leão da tribo de Judá'?","Judá","Levi","Benjamim","José","Judá","Hebreus 7:14","Pois é bem claro que o nosso Senhor descendia de Judá..."
10058,"Qual apóstolo inicialmente duvidou da ressurreição de Jesus, dizendo que precisava ver e tocar as marcas dos pregos?","Tomé","Pedro","André","Filipe","Tomé","João 20:25","Por isso, os outros discípulos lhe disseram: “Vimos o Senhor!” Mas ele lhes disse: “A menos que eu veja nas suas mãos a marca dos pregos e ponha o meu dedo na marca dos pregos, e ponha a minha mão no seu lado, de modo algum acreditarei.”"
10059,"Qual era o nome da esposa de Isaque, que foi encontrada por um servo de Abraão perto de um poço?","Rebeca","Sara","Lia","Raquel","Rebeca","Gênesis 24:67","Depois Isaque a levou para a tenda de Sara, sua mãe. Ele tomou Rebeca e ela se tornou sua esposa; e ele a amou."
10060,"Que profeta foi alimentado por corvos perto do riacho de Querite durante uma seca?","Elias","Eliseu","Isaías","Jeremias","Elias","1 Reis 17:5-6","(5) Ele foi imediatamente e fez o que Jeová tinha mandado... (6) Os corvos lhe traziam pão e carne de manhã, e pão e carne à noitinha, e ele bebia do riacho."
10061,"Por quantos dias e noites Jesus jejuou no deserto antes de ser tentado pelo Diabo?","Quarenta","Três","Sete","Doze","Quarenta","Mateus 4:2","Depois de ter jejuado por 40 dias e 40 noites, ele sentiu fome."
10062,"Quem vendeu seu direito de primogênito a seu irmão Jacó por um prato de ensopado?","Esaú","Labão","Ismael","Ló","Esaú","Gênesis 25:33-34","(33) Jacó disse: “Jure-me primeiro!” E ele lhe jurou e vendeu seu direito de primogênito a Jacó. (34) Então Jacó deu a Esaú pão e ensopado de lentilhas..."
10063,"Em que cidade Paulo estava em prisão domiciliar quando escreveu várias de suas cartas, como Efésios e Filipenses?","Roma","Jerusalém","Atenas","Corinto","Roma","Atos 28:30","Assim, ele permaneceu por dois anos inteiros na sua própria casa alugada e recebia bondosamente a todos os que o procuravam."
10064,"Quem era o sumo sacerdote na época do julgamento e da condenação de Jesus?","Caifás","Anás","Zacarias","Abiatar","Caifás","Mateus 26:57","Os que prenderam Jesus o levaram à casa de Caifás, o sumo sacerdote, onde os escribas e os anciãos estavam reunidos."
10065,"Em qual vale ocorreu a famosa batalha entre Davi e Golias?","Vale de Elá","Vale de Jaboque","Vale de Sidim","Vale de Acor","Vale de Elá","1 Samuel 17:2","Saul e os homens de Israel se reuniram e acamparam no vale de Elá, e se puseram em formação de batalha para lutar contra os filisteus."
10066,"Qual das esposas de Jacó ele amou mais, trabalhando 14 anos por ela?","Raquel","Lia","Bila","Zilpa","Raquel","Gênesis 29:30","E ele teve também relações com Raquel e amava mais a Raquel do que a Lia; e trabalhou com Labão por mais sete anos."
10067,"Qual livro da Bíblia é uma coleção de 150 cânticos e orações poéticas?","Salmos","Provérbios","Cânticos","Jó","Salmos","(Introdução ao livro de Salmos)"
10068,"Que autoridade romana lavou as mãos diante da multidão, declarando-se inocente do sangue de Jesus?","Pôncio Pilatos","Herodes Antipas","Félix","Festo","Pôncio Pilatos","Mateus 27:24","Vendo que isso não adiantava nada, mas, ao contrário, estava começando um tumulto, Pilatos pegou água, lavou as mãos diante da multidão e disse: “Sou inocente do sangue deste homem. A responsabilidade é de vocês.”"
10069,"Qual foi o nome do primeiro filho de Adão e Eva?","Caim","Abel","Sete","Enoque","Caim","Gênesis 4:1","Adão teve relações com Eva, sua esposa, e ela ficou grávida. Com o tempo ela deu à luz Caim e disse: “Gerei um filho com a ajuda de Jeová.”"
10070,"Qual livro do Pentateuco trata principalmente de leis sobre sacrifícios, pureza e santidade do povo de Israel?","Levítico","Gênesis","Êxodo","Deuteronômio","Levítico","(Introdução ao livro de Levítico)"
10071,"Quem foi obrigado pelos soldados romanos a ajudar Jesus a carregar a estaca de tortura?","Simão de Cirene","José de Arimateia","Nicodemos","Barrabás","Simão de Cirene","Marcos 15:21","E obrigaram um homem que passava por ali, Simão de Cirene, pai de Alexandre e de Rufo, que vinha do campo, a carregar a estaca de tortura dele."
