"Cód. Pergunta","Pergunta","Opção A","Opção B","Opção C","Opção D","Correta","Referência Bíblica","Texto Bíblico Transcrito (TNM)"
10072,"Qual foi o nome da torre que homens começaram a construir para 'fazer um nome famoso para si mesmos', resultando na confusão de línguas?","Torre de Babel","Torre de Davi","Torre de Siloé","Torre dos Ventos","Torre de Babel","Gênesis 11:4, 9","(4) Disseram então: “Vamos! Construamos para nós uma cidade e também uma torre com o seu topo nos céus, e façamos um nome famoso para nós...” (9) É por isso que a cidade foi chamada de Babel..."
10073,"Após a pregação de que profeta, o rei de Nínive se arrependeu, cobrindo-se de saco e sentando-se em cinzas?","Jonas","Naum","Sofonias","Amós","Jonas","Jonas 3:6","Quando a notícia chegou ao rei de Nínive, ele se levantou do seu trono, tirou a sua veste real, cobriu-se de saco e se sentou em cinzas."
10074,"Em que jardim Jesus orou intensamente a Jeová antes de ser preso?","Getsêmani","Jardim do Éden","Gólgota","Horto do Rei","Getsêmani","Mateus 26:36","Então Jesus foi com eles a um lugar chamado Getsêmani e disse aos discípulos: “Sentem-se aqui, enquanto eu vou até ali para orar.”"
10075,"Qual autor de Evangelho era médico e acompanhou o apóstolo Paulo em algumas de suas viagens?","Lucas","Mateus","Marcos","João","Lucas","Colossenses 4:14","Lucas, o médico amado, manda lembranças a vocês..."
10076,"Quem decifrou a misteriosa escrita na parede durante o banquete do rei Belsazar?","Daniel","Sadraque","Mesaque","Abednego","Daniel","Daniel 5:12","...portanto, que se chame Daniel, para que ele revele a interpretação."
10077,"Qual é a primeira das bem-aventuranças mencionadas por Jesus no Sermão do Monte?","Felizes os que têm consciência de sua necessidade espiritual","Felizes os que choram","Felizes os de temperamento brando","Felizes os que têm fome e sede de justiça","Felizes os que têm consciência de sua necessidade espiritual","Mateus 5:3","“Felizes os que têm consciência de sua necessidade espiritual, pois a eles pertence o Reino dos céus.”"
10078,"Quem era o avô do Rei Davi?","Obede","Jessé","Boaz","Salmom","Obede","Rute 4:17","As vizinhas lhe deram um nome, dizendo: “Nasceu um filho a Noemi.” E o chamaram de Obede. Ele é o pai de Jessé, pai de Davi."
10079,"Qual era o nome da mulher que morava em Jericó e escondeu os dois espiões israelitas?","Raabe","Débora","Jael","Rute","Raabe","Josué 2:1, 4","(1) ...Josué, filho de Num, enviou secretamente de Sitim dois homens como espiões, dizendo: “Vão e observem a terra e Jericó.” ...e entraram na casa de uma prostituta chamada Raabe... (4) Nesse meio-tempo, a mulher escondeu os dois homens."
10080,"Qual apóstolo começou a andar sobre as águas em direção a Jesus, mas depois ficou com medo e começou a afundar?","Pedro","João","Tiago","André","Pedro","Mateus 14:29-30","(29) Ele disse: “Venha!” Então Pedro desceu do barco e andou sobre as águas, e foi em direção a Jesus. (30) Mas, olhando para a tempestade de vento, ficou com medo. E, começando a afundar, gritou: “Senhor, salve-me!”"
10081,"Quantos livros das Crônicas existem nas Escrituras Hebraicas?","Dois (1 e 2 Crônicas)","Um","Três","Quatro","Dois (1 e 2 Crônicas)","(Estrutura da Bíblia)"
10082,"Quem era o pai de Abrão (mais tarde Abraão)?","Tera","Naor","Harã","Ló","Tera","Gênesis 11:26","Tera viveu 70 anos e depois se tornou pai de Abrão, de Naor e de Harã."
10083,"Quem foi um dos principais companheiros de viagem missionária de Paulo, sendo preso com ele em Filipos?","Silas","Barnabé","Timóteo","Lucas","Silas","Atos 16:25","Por volta da meia-noite, Paulo e Silas estavam orando e louvando a Deus com cânticos, e os outros presos os escutavam."
10084,"Qual festa anual os israelitas celebravam para lembrar sua libertação da escravidão no Egito?","Páscoa","Pentecostes","Festividade das Barracas","Purim","Páscoa","Êxodo 12:27","...vocês devem dizer: ‘Este é o sacrifício da Páscoa a Jeová, que passou por cima das casas dos israelitas no Egito quando feriu os egípcios, mas livrou as nossas casas.’”"
10085,"A que profeta Jeová mostrou uma visão de um vale cheio de ossos secos que voltaram a viver?","Ezequiel","Isaías","Jeremias","Daniel","Ezequiel","Ezequiel 37:1, 4-5","(1) A mão de Jeová veio sobre mim... e me pôs no meio de um vale que estava cheio de ossos. (4) Então ele me disse: “Profetize a estes ossos... (5) Assim diz o Soberano Senhor Jeová a estes ossos: ‘Farei entrar em vocês fôlego de vida, e vocês voltarão a viver.’”"
10086,"Que homem rico e membro do Sinédrio pediu o corpo de Jesus a Pilatos e o sepultou em seu próprio túmulo novo?","José de Arimateia","Nicodemos","Lázaro","Zaqueu","José de Arimateia","Mateus 27:57-60","(57) Ao entardecer, veio um homem rico de Arimateia, chamado José, que também tinha se tornado discípulo de Jesus. (58) Esse homem foi até Pilatos e pediu o corpo de Jesus... (60) e o deitou no seu túmulo novo, que ele havia escavado na rocha."
10087,"Qual era a nacionalidade de Rute, que se tornou ancestral de Davi?","Moabita","Israelita","Egípcia","Cananeia","Moabita","Rute 1:4","Eles se casaram com mulheres moabitas. O nome de uma era Orfa, e o da outra, Rute."
10088,"Que profeta desafiou 450 profetas de Baal no monte Carmelo para provar quem era o Deus verdadeiro?","Elias","Eliseu","Moisés","Samuel","Elias","1 Reis 18:22, 38","(22) Elias disse então ao povo: “Somente eu restei como profeta de Jeová, ao passo que os profetas de Baal são 450 homens.” ... (38) Nisso caiu fogo da parte de Jeová e consumiu a oferta queimada..."
10089,"Qual era o nome da esposa de Nabal, que agiu com sabedoria para evitar que Davi se vingasse de seu marido insensato?","Abigail","Mical","Bate-Seba","Ainoã","Abigail","1 Samuel 25:3, 32-33","(3) O homem se chamava Nabal, e sua esposa, Abigail... (32) Davi disse então a Abigail: “Louvado seja Jeová, o Deus de Israel, que hoje a enviou ao meu encontro! (33) Bendita seja a sua sensatez...”"
10090,"Qual filho de Isaque e Rebeca teve seu nome mudado para Israel depois de lutar com um anjo?","Jacó","Esaú","José","Judá","Jacó","Gênesis 32:28","Então o homem disse: “Seu nome não será mais Jacó, mas sim Israel, pois você lutou com Deus e com homens, e por fim venceu.”"
10091,"Quantos leprosos Jesus curou de uma só vez, dos quais apenas um, um samaritano, voltou para agradecer?","Dez","Doze","Sete","Três","Dez","Lucas 17:12, 17","(12) ...dez leprosos o encontraram... (17) Em resposta, Jesus disse: “Os dez foram purificados, não foram? Onde estão, então, os outros nove?”"
10092,"Quem foi o primeiro rei do reino de dez tribos de Israel, após a divisão da nação?","Jeroboão","Roboão","Saul","Davi","Jeroboão","1 Reis 12:20","Assim que todo o Israel soube que Jeroboão tinha voltado, eles o convocaram... e o fizeram rei sobre todo o Israel."
10093,"Quem foi o autor humano do livro de Apocalipse (Revelação)?","Apóstolo João","Apóstolo Paulo","Apóstolo Pedro","Tiago, irmão de Jesus","Apóstolo João","Apocalipse 1:1","Revelação de Jesus Cristo, que Deus lhe deu... E ele enviou o seu anjo e, por meio dele, a apresentou em sinais ao seu escravo João."
10094,"Qual era o nome do amigo de Jesus que ele ressuscitou dos mortos em Betânia?","Lázaro","Simão","Judas","André","Lázaro","João 11:43-44","(43) Depois de dizer essas coisas, ele gritou com voz alta: “Lázaro, venha para fora!” (44) O homem que estava morto saiu..."
10095,"Que juiz fez um voto precipitado que o levou a oferecer sua filha em serviço no tabernáculo?","Jefté","Gideão","Sansão","Samuel","Jefté","Juízes 11:30-31, 34-35","(30) Jefté fez então o seguinte voto a Jeová: “Se me entregares os amonitas, (31) aquele que sair da porta da minha casa para me encontrar... pertencerá a Jeová...” (34) Quando Jefté voltou para casa, em Mispá, eis que a sua filha vinha ao seu encontro... (35) ...ele rasgou as suas roupas e disse: “Ah, minha filha! Você partiu o meu coração.”"
10096,"Para qual rei Jeová deu um sinal milagroso, fazendo a sombra do sol retroceder dez degraus?","Ezequias","Josias","Acaz","Salomão","Ezequias","2 Reis 20:9-11","(9) Isaías respondeu: “Este é o sinal da parte de Jeová... farei a sombra retroceder dez degraus?”... (11) Então o profeta Isaías clamou a Jeová, e Ele fez a sombra... retroceder dez degraus."
10097,"Qual evangelizador explicou uma profecia de Isaías a um oficial etíope, levando ao seu batismo?","Filipe","Estêvão","Prócoro","Nicanor","Filipe","Atos 8:30, 35","(30) Filipe correu ao lado do carro e o ouviu lendo em voz alta o profeta Isaías... (35) Filipe começou a falar e, começando com essa passagem das Escrituras, declarou-lhe as boas novas a respeito de Jesus."
10098,"Qual livro descreve a liderança na reconstrução dos muros de Jerusalém em meio a grande oposição?","Neemias","Esdras","Ageu","Zacarias","Neemias","Neemias 6:15","Por fim, a muralha ficou pronta no dia 25 de elul, em 52 dias."
10099,"Qual era o nome da esposa de Ananias, que também morreu por mentir ao espírito santo sobre a venda de uma propriedade?","Safira","Priscila","Lídia","Dorcas","Safira","Atos 5:1, 7, 10","(1) No entanto, um homem chamado Ananias, junto com sua esposa, Safira, vendeu uma propriedade... (7) Cerca de três horas depois, sua esposa entrou, sem saber o que tinha acontecido... (10) No mesmo instante, ela caiu aos pés dele e morreu."
10100,"Qual é o Salmo que começa com as palavras: “Jeová é o meu Pastor. Nada me faltará”?","Salmo 23","Salmo 91","Salmo 1","Salmo 121","Salmo 23","Salmo 23:1","Jeová é o meu Pastor. Nada me faltará."
10101,"Quem era o pai de Davi?","Jessé","Boaz","Obede","Salmom","Jessé","1 Samuel 16:1","Jeová disse a Samuel: “...Encha seu chifre de óleo e vá. Eu o enviarei a Jessé, o belemita, pois escolhi um dos seus filhos para ser rei.”"
10102,"Qual foi a primeira cidade que os israelitas conquistaram ao entrar na Terra Prometida?","Jericó","Ai","Hebrom","Laquis","Jericó","Josué 6:20","...quando o povo ouviu o som da buzina e soltou um alto grito de guerra, a muralha de Jericó ruiu totalmente."
10103,"Que profeta escreveu sobre o 'Servo' de Jeová que seria 'traspassado pela nossa transgressão'?","Isaías","Jeremias","Ezequiel","Daniel","Isaías","Isaías 53:5","Mas ele foi traspassado pela nossa transgressão; foi esmagado pelos nossos erros."
10104,"Quem foi escolhido pelos apóstolos para substituir Judas Iscariotes, tornando-se um dos Doze?","Matias","Barnabé","Silas","Justo","Matias","Atos 1:26","Então lançaram sortes sobre eles, e a sorte caiu em Matias; e ele foi contado junto com os onze apóstolos."
10105,"Qual era o nome original de Abraão antes de Deus o mudar?","Abrão","Jacó","Isaque","Eliezer","Abrão","Gênesis 17:5","Seu nome não será mais Abrão, mas seu nome será Abraão, pois farei de você pai de uma multidão de nações."
10106,"Que rainha foi deposta pelo rei Assuero por se recusar a obedecer a uma ordem dele?","Vasti","Jezabel","Atalia","Herodias","Vasti","Ester 1:12, 19","(12) Mas a rainha Vasti persistiu em não ir... (19) ...que Vasti nunca mais apareça diante do rei Assuero; e que o rei dê a posição de rainha dela a outra mulher..."
10107,"Que profeta era originalmente um criador de ovelhas e trabalhador em sicômoros?","Amós","Oseias","Joel","Miqueias","Amós","Amós 7:14","Amós respondeu a Amazias: “Eu não era profeta, nem filho de profeta; mas eu era criador de gado e cuidava de sicômoros.”"
10108,"Qual o nome do primeiro filho de Moisés, nascido em Midiã?","Gérson","Eleazar","Itamar","Fineias","Gérson","Êxodo 2:22","Ela deu à luz um filho, e ele o chamou de Gérson, pois disse: “Tornei-me residente estrangeiro numa terra estrangeira.”"
10109,"Qual apóstolo era irmão de Simão Pedro?","André","Tiago","João","Filipe","André","Mateus 4:18","Andando à beira do mar da Galileia, ele viu dois irmãos, Simão, que é chamado Pedro, e André, seu irmão..."
10110,"Em que monte o profeta Elias desafiou os profetas de Baal?","Monte Carmelo","Monte Sinai","Monte das Oliveiras","Monte Hermom","Monte Carmelo","1 Reis 18:19","Agora, convoque todo o Israel para se encontrar comigo no monte Carmelo, e também os 450 profetas de Baal..."
10111,"Que rei persa emitiu um decreto permitindo que os judeus voltassem a Jerusalém para reconstruir o templo?","Ciro","Dario","Artaxerxes","Assuero","Ciro","Esdras 1:1-2","(1) No primeiro ano de Ciro, rei da Pérsia... Jeová despertou o espírito de Ciro... (2) “Assim diz Ciro, rei da Pérsia: ‘Jeová... me encarregou de lhe construir uma casa em Jerusalém...’”"
10112,"Que profeta, conhecido como o 'profeta chorão', advertiu sobre a destruição de Jerusalém?","Jeremias","Isaías","Ezequiel","Daniel","Jeremias","(Introdução ao livro de Jeremias)"
10113,"Qual das Marias ungiu os pés de Jesus com um caro óleo perfumado em Betânia?","Maria, irmã de Lázaro","Maria Madalena","Maria, mãe de Jesus","Maria, mãe de Tiago","Maria, irmã de Lázaro","João 12:3","Então Maria pegou quase meio litro de óleo perfumado, nardo puro, muito caro, e ungiu os pés de Jesus e os enxugou com os seus cabelos."
10114,"Em que livro se encontra a famosa passagem: “Para tudo há um tempo determinado”?","Eclesiastes","Provérbios","Cânticos","Jó","Eclesiastes","Eclesiastes 3:1","Para tudo há um tempo determinado; sim, há um tempo para todo assunto debaixo dos céus."
10115,"Quem foi o primeiro rei do reino de duas tribos de Judá, após a divisão do reino?","Roboão","Jeroboão","Salomão","Asa","Roboão","1 Reis 12:17","Mas Roboão continuou a reinar sobre os israelitas que moravam nas cidades de Judá."
10116,"Que fariseu e membro do Sinédrio procurou Jesus à noite para aprender com ele?","Nicodemos","Gamaliel","Simão","José de Arimateia","Nicodemos","João 3:1-2","(1) Havia um fariseu chamado Nicodemos, um dos líderes dos judeus. (2) Ele foi até Jesus, à noite, e lhe disse: “Rabi, sabemos que o senhor veio de Deus como instrutor...”"
10117,"Qual era o nome da arca sagrada que continha as tábuas dos Dez Mandamentos?","Arca do Pacto","Arca de Noé","Cesta de Moisés","Baú do Tesouro","Arca do Pacto","Êxodo 25:10, 16","(10) “Eles devem fazer uma arca de madeira de acácia... (16) E você porá na Arca o Testemunho que eu lhe darei.”"
10118,"Que profeta predisse o derramamento do espírito de Deus sobre 'todo tipo de pessoas', cumprido no Pentecostes?","Joel","Amós","Obadias","Jonas","Joel","Joel 2:28","“Depois disso, derramarei o meu espírito sobre todo tipo de pessoas, e os filhos e as filhas de vocês profetizarão...”"
10119,"Quem é chamado de 'pai de todos os que têm fé'?","Abraão","Moisés","Noé","Davi","Abraão","Romanos 4:11","...a fim de que ele fosse o pai de todos os que têm fé enquanto incircuncisos..."
10120,"Em que cidade Jesus cresceu, sendo por isso conhecido como 'o Nazareno'?","Nazaré","Belém","Jerusalém","Cafarnaum","Nazaré","Mateus 2:23","e foi morar numa cidade chamada Nazaré, para que se cumprisse o que foi dito por meio dos profetas: “Ele será chamado Nazareno.”"
10121,"A fé de quem foi severamente provada pela perda de seus filhos, bens e saúde?","Jó","Ló","Abraão","Jacó","Jó","Jó 1:13, 19; 2:7","(13) Certo dia... (19) ...desabou sobre os jovens, e eles morreram... (2:7) Então Satanás... atacou Jó com furúnculos dolorosos, desde a sola dos pés até o alto da cabeça."
10122,"Em que rio Naamã, o chefe do exército sírio, teve que mergulhar sete vezes para ser curado da lepra?","Rio Jordão","Rio Nilo","Rio Eufrates","Rio Tigre","Rio Jordão","2 Reis 5:14","Então ele desceu e mergulhou sete vezes no Jordão, conforme a palavra do homem do verdadeiro Deus; e sua carne se tornou como a carne de um menino, e ele ficou puro."
10123,"Em que ilha o apóstolo João estava exilado quando recebeu a revelação do Apocalipse?","Patmos","Creta","Chipre","Malta","Patmos","Apocalipse 1:9","Eu, João, irmão de vocês... estava na ilha chamada Patmos, por ter falado a respeito de Deus e por ter dado testemunho de Jesus."
10124,"Qual era o nome do filho do Rei Saul que se tornou um amigo muito leal de Davi?","Jonatã","Is-Bosete","Abner","Mefibosete","Jonatã","1 Samuel 18:1","Assim que Davi acabou de falar com Saul, surgiu uma forte amizade entre Jonatã e Davi, e Jonatã começou a amá-lo como a si mesmo."
10125,"Que profeta, quando ainda era menino, ouviu a voz de Jeová chamando-o no tabernáculo?","Samuel","Jeremias","Isaías","Daniel","Samuel","1 Samuel 3:4, 10","(4) Jeová chamou Samuel. Ele respondeu: “Estou aqui.” ... (10) Então Jeová veio, ficou ali e chamou como das outras vezes: “Samuel, Samuel!” Samuel respondeu: “Fala, pois o teu servo está escutando.”"
10126,"Qual parábola de Jesus ensina sobre a importância de ajudar o próximo, independentemente de sua nacionalidade?","A parábola do bom samaritano","A parábola do filho pródigo","A parábola do semeador","A parábola do joio e do trigo","A parábola do bom samaritano","Lucas 10:30, 33-34","(30) Jesus respondeu: “Certo homem... caiu nas mãos de ladrões... (33) No entanto, certo samaritano... o viu e teve pena. (34) Assim, aproximou-se dele e enfaixou suas feridas...”"
10127,"Que rei orgulhoso foi humilhado por Deus, passando a viver como um animal por sete anos?","Nabucodonosor","Belsazar","Dario","Faraó","Nabucodonosor","Daniel 4:33","Naquele mesmo instante cumpriu-se a palavra a respeito de Nabucodonosor. Ele foi expulso do meio dos homens e passou a comer vegetação como os touros, e seu corpo ficou molhado com o orvalho dos céus, até que seu cabelo ficou comprido como penas de águia e suas unhas, como garras de aves."
10128,"Qual mulher moabita demonstrou amor leal por sua sogra, Noemi, e se tornou ancestral de Jesus?","Rute","Raabe","Tamar","Bate-Seba","Rute","Rute 1:16","Mas Rute disse: “Não insista para que eu o abandone... Aonde o senhor for, eu irei... O seu povo será o meu povo, e o seu Deus, o meu Deus.”"
10129,"Qual dos doze apóstolos era conhecido como 'o Zelote'?","Simão","Judas Tadeu","Tiago, filho de Alfeu","Mateus","Simão","Lucas 6:15","...e Simão, o chamado zelote,"
10130,"Em que monte Abraão demonstrou sua fé ao estar disposto a sacrificar seu filho Isaque?","Monte Moriá","Monte Sinai","Monte Horebe","Monte Carmelo","Monte Moriá","Gênesis 22:2","Então Deus disse: “Por favor, pegue seu filho, seu único filho, a quem você tanto ama, Isaque, e viaje para a terra de Moriá. Ali você o oferecerá como oferta queimada num dos montes que eu lhe mostrarei.”"
10131,"Qual era o nome da esposa de Urias, com quem o Rei Davi cometeu adultério?","Bate-Seba","Mical","Abigail","Ainoã","Bate-Seba","2 Samuel 11:2-3","(2) ...do terraço ele viu uma mulher muito bonita se banhando. (3) Davi mandou que procurassem saber quem era a mulher, e lhe disseram: “É Bate-Seba, filha de Eliã, esposa de Urias, o hitita.”"
10132,"Qual festividade, 50 dias após a Páscoa, celebrava a entrega da Lei a Moisés e o derramamento do espírito santo em 33 EC?","Pentecostes","Festividade das Barracas","Páscoa","Purim","Pentecostes","Atos 2:1","No dia da Festividade de Pentecostes, estavam todos juntos no mesmo lugar."
10133,"Qual profeta escreveu o livro mais curto das Escrituras Hebraicas, com apenas um capítulo?","Obadias","Ageu","Naum","Sofonias","Obadias","(Livro de Obadias)"
10134,"Qual casal, fabricantes de tendas como Paulo, se tornaram seus colaboradores próximos?","Áquila e Priscila","Ananias e Safira","Filemom e Áfia","Jasão e sua família","Áquila e Priscila","Atos 18:2-3","(2) Ali ele encontrou um judeu chamado Áquila... junto com sua esposa, Priscila... (3) e, visto que tinham a mesma profissão, ficou na casa deles e trabalhava com eles, pois a profissão deles era fabricar tendas."
10135,"Quem foi o último rei de Judá a reinar em Jerusalém antes da destruição da cidade por Babilônia?","Zedequias","Jeoaquim","Jeconias","Josias","Zedequias","2 Reis 24:18, 25:7","(24:18) Zedequias tinha 21 anos quando começou a reinar, e reinou por 11 anos em Jerusalém... (25:7) ...e cegaram os olhos de Zedequias. Depois o prenderam com correntes de cobre e o levaram para Babilônia."
10136,"Qual dos quatro Evangelhos começa com a genealogia de Jesus, traçando sua linhagem desde Abraão?","Mateus","Marcos","Lucas","João","Mateus","Mateus 1:1","O livro da história de Jesus Cristo, filho de Davi, filho de Abraão."
